anonymousId,messageId,userId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,category,name,path,referrer,search,title,url,category_properties,name_properties,button_name,city,search_text,parish,traits,event_type
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953941971-453699e6-d4af-4e80-9703-5f001b39af14,,2026-07-13 14:45:41.971000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=hvac&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=hvac&category=Home%20Services,,,,,sidebar,true,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953957683-5f001b39-af14-43e8-b992-8dd09a2554bd,,2026-07-13 14:45:57.683000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,,,,search,search,/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,search,search,,,,,,page
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953957991-1b39af14-13e8-4992-8dd0-9a2554bd5cef,,2026-07-13 14:45:57.991000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,,sidebar,true,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953958293-af1413e8-3992-4dd0-9a25-54bd5cefbde0,,2026-07-13 14:45:58.293000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,1781830336957x808577548450478500,main_list,true,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953959299-8dd09a25-54bd-4cef-bde0-c9cd192da4ff,,2026-07-13 14:45:59.299000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,,main_search,,,,,,,,,Other,,,,Attorney,,,search
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783954003565-d63918f4-1735-4f14-9604-5bb923e0b602,,2026-07-13 14:46:43.565000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,1781830336957x808577548450478500,main_list,true,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783954003875-18f41735-8f14-4604-9bb9-23e0b602f0c2,,2026-07-13 14:46:43.875000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,"1783629215270x470942340385689600, 1744260813114x505427712482621440, 1753465897836x101289632151690960, 1750423781412x480534435350699700, 1744282156200x727555159743162000, 1776210729408x448410210135887360, 1768427614253x929508274229176300",,false,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783954005270-17358f14-5604-4bb9-a3e0-b602f0c293fa,,2026-07-13 14:46:45.270000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,1744260813114x505427712482621440,,false,,,,,,,,,,more_info_text,,,,,button_click
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783954022211-9a32987c-70f5-4cb4-a2bf-77b1e8db679b,,2026-07-13 14:47:02.211000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,"1744260813114x505427712482621440, 1750423781412x480534435350699700, 1768427614253x929508274229176300, 1753465897836x101289632151690960, 1744282156200x727555159743162000, 1783629215270x470942340385689600, 1776210729408x448410210135887360",,false,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783954021587-aca65aa3-9a32-487c-b0f5-bcb422bf77b1,,2026-07-13 14:47:01.587000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,,sidebar,true,,,,,,,,,,,,,,,impression
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953941659-ab784845-3699-46d4-af7e-80d7035f001b,,2026-07-13 14:45:41.659000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=hvac&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=hvac&category=Home%20Services,,,,,,,search,search,/search,,?query=hvac&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=hvac&category=Home%20Services,search,search,,,,,,page
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953957057-7e80d703-5f00-4b39-af14-13e839928dd0,,2026-07-13 14:45:57.057000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=hvac&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=hvac&category=Home%20Services,,,,,,,,,,,,,,,,search,,,,,button_click
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783953995116-7f976c55-8246-4f9c-96e7-15d0527ea0d0,,2026-07-13 14:46:35.116000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/business_profile/gaul-law-pllc-1783629215270x470942340385689600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/gaul-law-pllc-1783629215270x470942340385689600,,,,1783629215270x470942340385689600,,,profile,business_profile,/business_profile/gaul-law-pllc-1783629215270x470942340385689600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/gaul-law-pllc-1783629215270x470942340385689600,profile,business_profile,,,,,,page
78484536-99e6-44af-be80-d7035f001b39,ajs-next-1783954021894-5aa39a32-987c-40f5-bcb4-22bf77b1e8db,,2026-07-13 14:47:01.894000+00:00,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",/search,,?query=Attorney&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Attorney&category=Other,,,,1781830336957x808577548450478500,main_list,true,,,,,,,,,,,,,,,impression
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958104235-2ebf2c3a-4621-478f-b1e2-c23bfd0e000d,1751744301621x758526182685981300,2026-07-13 15:55:04.235000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,1744335958024x226211831616957250,main_list,true,,,,,,,,,,,,,,,impression
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958100970-3e43d769-ecda-4c83-a7c0-1c8d5f684921,1751744301621x758526182685981300,2026-07-13 15:55:00.970000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1750436264420x989591292213482400, 1744335958024x226211831616957250, 1781830336957x808577548450478500, 1753982403438x535213824960417500, 1770943484557x164806709481949200, 1752717497153x537286585580736960, 1744643921578x315333816253624100, 1753374338412x209529915103450200, 1771436045389x658317953644361100, 1744579851707x640487742075829500",,true,,,,,,,,,,,,,,,impression
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958100504-b19d3e43-d769-4cda-9c83-a7c01c8d5f68,1751744301621x758526182685981300,2026-07-13 15:55:00.504000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,index,index,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,page
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958101908-d769ecda-5c83-47c0-9c8d-5f684921e3be,1751744301621x758526182685981300,2026-07-13 15:55:01.908000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,search,,,,,button_click
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958103933-be992ebf-2c3a-4621-a78f-b1e2c23bfd0e,1751744301621x758526182685981300,2026-07-13 15:55:03.933000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,impression
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958104546-2c3a4621-a78f-41e2-823b-fd0e000d1e45,1751744301621x758526182685981300,2026-07-13 15:55:04.546000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1746765568691x979794717919274100, 1744740154739x566945822952470660, 1776360466250x658348247885801300, 1746467711533x453074785848415400, 1769635123521x385801932800474700, 1747184079669x994211808429350800, 1778678470875x691076180629588500, 1758312173588x895819358343598700, 1762889659042x996969350831174300, 1747185390251x665604546429507900, 1755533063776x956164571796881400, 1768584016102x834619843946063900, 1747183179554x540122160625888100, 1755621956288x571897163769246900, 1748365021326x105262688542451250, 1783629215270x470942340385689600, 1770152894907x464897480736850900, 1747594874125x270237571814453630, 1762271200864x775090106640580500, 1746635677548x343522492232585660, 1779223019066x495549806274790700, 1746827109704x963221719337950200, 1743547621069x279645472884266780, 1751319669665x621437589169731200, 1753985929691x853149258569598100, 1752182630575x854371423894944000, 1750783679107x801419812763124500, 1747221865162x703532834449508000, 1775244057768x699511577684581800, 1751744301621x758526182685981300, 1764342295066x618134664283571500, 1753911193017x504194995643152640, 1757437593796x460281345015416640, 1772482882558x843076024552954900, 1766011883106x917993758751800300, 1764711530894x480989914892320700, 1757438153395x416809556103947500, 1768844277981x664142917381285000, 1758147388607x898014240790697700, 1777405836126x277715594249416060, 1745273541628x945470626229355500, 1746548006831x128230088489826860, 1747848709032x210920410073364830, 1749742920378x965836759111504900, 1747415704843x665338483592092500, 1748581534531x956271769254002200, 1746938798847x931997689495082400, 1771517879190x523242735258870900, 1776373432940x530737443814194940, 1757355028996x505189727810192200, 1744319857648x144922844539837200, 1754081360962x724252535884739300, 1765991015203x350068785849064760, 1744157592334x292550965261606100, 1746631267951x741803061642879500, 1777052217878x935579896985562900, 1768581853937x610498789092930300, 1775058462201x523059865418210800, 1754927931120x470668069008822300, 1744743906400x631087870982087000, 1761919898226x928695665795906700, 1770755356265x111382421474427680, 1750785338983x949958887494882000, 1746843461447x686795565273950000, 1771538218470x758525499484679000, 1763148950401x545361905340972600, 1776552489781x780158200693874000, 1751224250248x539537516841198200, 1762957766158x632118084948257900, 1745533127765x291393362647413700, 1744282156200x727555159743162000, 1764963280733x431041418968701760, 1754084205128x675147807630683600, 1776210729408x448410210135887360, 1779207002005x542183775914824900, 1750436264420x989591292213482400, 1771003581692x955050931630977700, 1744736810207x919925185055488400, 1779898672007x583448227567234600, 1772982809798x739419868972941400, 1764781838221x716772635359430500, 1778185404695x597979725335827200, 1758568877707x715638242996164100, 1759930025997x126109694575208930, 1751749348389x952656707958261400, 1781734682517x295026001124971000, 1747864432460x772931238395911000, 1744751205492x235134337285239230, 1765001972595x338020444395840100, 1744397288473x909294892772270800, 1745597587022x519433479989605000, 1774573166178x561429420668618400, 1761044854709x307607562836745150, 1753135741395x558904608479141570, 1758120880051x675194275556497400, 1783603380895x646194509208660700, 1763569204895x378265538177280400, 1753465897836x101289632151690960, 1744335958024x226211831616957250, 1747420152884x437771544876149700, 1766070455303x639821695383855700, 1771436045389x658317953644361100, 1754505203290x671062062407191900, 1782146204142x629417106351450200, 1779371355755x238144527494011940, 1744748222708x779656090283929300, 1763305551668x997299018011994600, 1747163465846x476237095610093000, 1761762406893x958878656538368500, 1744643921578x315333816253624100, 1747216018889x770977089491677400, 1764893879099x465248075524681500, 1744260813114x505427712482621440, 1747827548541x313848517899538500, 1768238584049x399775147114029200, 1776360294100x840938158936498600, 1768427614253x929508274229176300, 1744907031541x119079844893356540, 1751402056748x637551618886434600, 1746855895334x711816173120128000, 1771545376609x752763268373144000, 1749057953945x756346430245684600, 1753909381745x872991521395046100, 1765399408996x262641226191956400, 1763672237927x725969385673238800, 1753374338412x209529915103450200, 1744175271939x575064790204550460, 1769719058268x843927058977011000, 1771021914207x198452557005754900, 1761762460002x434978052003146300, 1755271286521x378031808974615550, 1777321143190x321072500270616060, 1757720364741x595714121363069200, 1778709723276x637265650543127800, 1776102250538x198432379819539760, 1768426055630x579798080961828200, 1754941249648x796792188496967000, 1750783674403x491887953737125700, 1781830336957x808577548450478500, 1757369121056x350487849823425600, 1747398900475x598159844147748100, 1747170561218x640297169073643000, 1763509156539x144450665564595840, 1744579851707x640487742075829500, 1749068120323x412920063824988600, 1744398484109x785674167096991400, 1781791909727x427924501831676600, 1763255155587x707008769292458900, 1761930377989x951815782791809400, 1763408145585x201322720695875870, 1750784475796x702583457937545900, 1760458225389x690604949380638100, 1754624056001x759184470890143000, 1753982403438x535213824960417500, 1771433486472x495156137805681660, 1744391553368x301043576290850300, 1745528732739x896561533370513300, 1750423781412x480534435350699700, 1777042863057x294476376362385400, 1777921226784x512595595894430850, 1748389292320x918627677903932400, 1747165674437x491901038958021200, 1779564452798x328047204556438640, 1762364811793x796217509980630800, 1754949567759x639105313824555300, 1743549178851x847080663521240200, 1751425811600x127124815802215140, 1744737250347x219277345743008400, 1749580724532x760028975589297300, 1744760380914x558772773612561600, 1770943484557x164806709481949200, 1752717497153x537286585580736960, 1759423986281x805514757919405700, 1744134674881x127285411168640110, 1752687366861x422755081931784260, 1759153763139x433792388290277000, 1750784029587x963255839088365200, 1760118921086x941497076227920600, 1777042895042x187867473484191420, 1749173974503x736079030141835600",,false,,,,,,,,,,,,,,,impression
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958103630-0dfe351f-be99-4ebf-ac3a-4621a78fb1e2,1751744301621x758526182685981300,2026-07-13 15:55:03.630000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",identify
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958102216-ecda5c83-a7c0-4c8d-9f68-4921e3bee2de,1751744301621x758526182685981300,2026-07-13 15:55:02.216000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,,,,,search
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958100500-5dd2b19d-3e43-4769-acda-5c83a7c01c8d,1751744301621x758526182685981300,2026-07-13 15:55:00.500000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",identify
c2a93ec5-2231-4751-8339-a1728f1eada5,ajs-next-1783958103631-351fbe99-2ebf-4c3a-8621-a78fb1e2c23b,1751744301621x758526182685981300,2026-07-13 15:55:03.631000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,search,search,,,,,,page
653ad039-c72d-4fd2-987c-02d0318cadef,ajs-next-1783960912188-c72d4fd2-187c-42d0-b18c-adef9fa27e93,,2026-07-13 16:41:52.188000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,"1744335958024x226211831616957250, 1753982403438x535213824960417500, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1744643921578x315333816253624100, 1781830336957x808577548450478500",,true,,,,,,,,,,,,,,,impression
653ad039-c72d-4fd2-987c-02d0318cadef,ajs-next-1783960911882-d039c72d-4fd2-487c-82d0-318cadef9fa2,,2026-07-13 16:41:51.882000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,"1744335958024x226211831616957250, 1753982403438x535213824960417500, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1744643921578x315333816253624100, 1781830336957x808577548450478500",,true,,,,,,,,,,,,,,,impression
653ad039-c72d-4fd2-987c-02d0318cadef,ajs-next-1783960911864-c2653ad0-39c7-4d4f-9218-7c02d0318cad,,2026-07-13 16:41:51.864000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,page
e5c16c1b-6121-4b3c-956e-132a6003ee6a,ajs-next-1783961266146-d9e5c16c-1b61-417b-bc15-6e132a6003ee,,2026-07-13 16:47:46.146000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,page
e5c16c1b-6121-4b3c-956e-132a6003ee6a,ajs-next-1783961266469-61217b3c-156e-432a-a003-ee6a78e49ea8,,2026-07-13 16:47:46.469000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,"1752717497153x537286585580736960, 1744643921578x315333816253624100, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753982403438x535213824960417500, 1781830336957x808577548450478500, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1744579851707x640487742075829500, 1750436264420x989591292213482400",,true,,,,,,,,,,,,,,,impression
e5c16c1b-6121-4b3c-956e-132a6003ee6a,ajs-next-1783961266152-6c1b6121-7b3c-456e-932a-6003ee6a78e4,,2026-07-13 16:47:46.152000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,"1752717497153x537286585580736960, 1744643921578x315333816253624100, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753982403438x535213824960417500, 1781830336957x808577548450478500, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1744579851707x640487742075829500, 1750436264420x989591292213482400",,true,,,,,,,,,,,,,,,impression
4afaca51-6fac-4730-9069-ac8f92734313,ajs-next-1783965399203-02e30e56-fa23-4c35-ace0-08a9fceeafbb,1743547621069x279645472884266780,2026-07-13 17:56:39.203000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,macOS,,,,index,index,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,page
4afaca51-6fac-4730-9069-ac8f92734313,ajs-next-1783965408374-a6ab0504-bb26-4141-8eb1-48cc3e3c2951,1743547621069x279645472884266780,2026-07-13 17:56:48.374000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,macOS,,sidebar,true,,,,,,,,,,,,,,,impression
