userId,anonymousId,name,category,messageId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,path,referrer,search,title,url,category_properties,name_properties,business_id,sponsored_listing,button_name,location,email,traits,search_text,city,parish,event_type
,25bb0ea0-7c00-4430-919d-2fa2639f7124,index,index,ajs-next-1767802500234-cb25bb0e-a07c-4034-b091-9d2fa2639f71,2026-01-07 16:15:00.234000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,dashboard,dashboard,ajs-next-1767802484591-fa033020-8d97-45c9-a4de-3ee48a2b0a71,2026-01-07 16:14:44.591000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,,,,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,dashboard,dashboard,1746843461447x686795565273950000,,,,,,,,,page
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,dashboard,dashboard,ajs-next-1767802496792-30208d97-55c9-44de-bee4-8a2b0a71d28c,2026-01-07 16:14:56.792000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,1746843461447x686795565273950000,,,,,,,,,page
,2ff24dd0-0002-46cc-8ae4-762037162612,,,ajs-next-1767802670551-4dd00002-56cc-4ae4-b620-37162612c61e,2026-01-07 16:17:50.551000+00:00,"Mozilla/5.0 (Linux; Android 9; itel A27) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.6943.143 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1744335958024x226211831616957250, 1753374338412x209529915103450200, 1743549178851x847080663521240200, 1744579851707x640487742075829500, 1750436264420x989591292213482400, 1753982403438x535213824960417500, 1743547621069x279645472884266780, 1752717497153x537286585580736960",true,,,,,,,,impression
,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802471827-263f50da-cf03-42d0-a9bd-09dc01a79160,2026-01-07 16:14:31.827000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,login,navbar,,,,,,button_click
,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802470551-f5471678-263f-40da-8f03-72d069bd09dc,2026-01-07 16:14:30.551000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,"1750436264420x989591292213482400, 1743547621069x279645472884266780, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1753374338412x209529915103450200, 1743549178851x847080663521240200, 1744335958024x226211831616957250, 1752717497153x537286585580736960",true,,,,,,,,impression
,92319ca4-702c-414e-a03e-92170028ce4b,,,ajs-next-1767802675251-702ce14e-203e-4217-8028-ce4b202c8769,2026-01-07 16:17:55.251000+00:00,"Mozilla/5.0 (Linux; Android 9; itel A27) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.6943.143 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1743549178851x847080663521240200, 1753982403438x535213824960417500, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1744579851707x640487742075829500",true,,,,,,,,impression
,52b30059-4a57-48f2-a842-2b24791f72ec,index,index,ajs-next-1767802497325-a752b300-594a-4738-b2a8-422b24791f72,2026-01-07 16:14:57.325000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,25bb0ea0-7c00-4430-919d-2fa2639f7124,,,ajs-next-1767802500559-7c003430-919d-4fa2-a39f-7124fa3bfadb,2026-01-07 16:15:00.559000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1752717497153x537286585580736960, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1743547621069x279645472884266780, 1753982403438x535213824960417500, 1744335958024x226211831616957250, 1743549178851x847080663521240200, 1744579851707x640487742075829500",true,,,,,,,,impression
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,dashboard,dashboard,ajs-next-1767802506051-8d9755c9-a4de-4ee4-8a2b-0a71d28c96be,2026-01-07 16:15:06.051000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,,,,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,dashboard,dashboard,1746843461447x686795565273950000,,,,,,,,,page
,03a24d4b-1c37-46d1-9560-1feb74d18acf,index,index,ajs-next-1767802634336-f803a24d-4b1c-47a6-9115-601feb74d18a,2026-01-07 16:17:14.336000+00:00,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,6981fc53-cd53-4f83-b334-4d69f4aea27c,,,ajs-next-1767802486278-cd536f83-f334-4d69-b4ae-a27c0dc70b42,2026-01-07 16:14:46.278000+00:00,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1753982403438x535213824960417500, 1744579851707x640487742075829500, 1753374338412x209529915103450200, 1750436264420x989591292213482400, 1743549178851x847080663521240200, 1744335958024x226211831616957250, 1752717497153x537286585580736960, 1743547621069x279645472884266780",true,,,,,,,,impression
,52b30059-4a57-48f2-a842-2b24791f72ec,,,ajs-next-1767802497364-00594a57-38f2-4842-ab24-791f72eccf89,2026-01-07 16:14:57.364000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1744335958024x226211831616957250, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1743549178851x847080663521240200, 1753982403438x535213824960417500, 1743547621069x279645472884266780, 1753374338412x209529915103450200, 1744579851707x640487742075829500",true,,,,,,,,impression
,03a24d4b-1c37-46d1-9560-1feb74d18acf,,,ajs-next-1767802634413-4d4b1c37-a6d1-4560-9feb-74d18acf3a2c,2026-01-07 16:17:14.413000+00:00,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1753982403438x535213824960417500, 1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743549178851x847080663521240200, 1743547621069x279645472884266780, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1753374338412x209529915103450200",true,,,,,,,,impression
,3bb7498e-3a9f-4911-a120-b70eb5f28e9c,index,index,ajs-next-1767802544971-263bb749-8e3a-4f19-91e1-20b70eb5f28e,2026-01-07 16:15:44.971000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,85d624b0-f204-4e13-806c-bac9d8902589,business_profile,profile,ajs-next-1767802571167-1585d624-b0f2-448e-93c0-6cbac9d89025,2026-01-07 16:16:11.167000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/business_profile/fidelis-catholic-credit-union-1753982403438x535213824960417500,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/fidelis-catholic-credit-union-1753982403438x535213824960417500,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/business_profile/fidelis-catholic-credit-union-1753982403438x535213824960417500,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/fidelis-catholic-credit-union-1753982403438x535213824960417500,profile,business_profile,1753982403438x535213824960417500,,,,,,,,,page
,7f345a4d-496f-4085-8cfa-44bde82c5302,index,index,ajs-next-1767803364041-577f345a-4d49-4fe0-850c-fa44bde82c53,2026-01-07 16:29:24.041000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,[],False,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,85d624b0-f204-4e13-806c-bac9d8902589,,,ajs-next-1767802571255-a1159f70-aac2-4a6f-b54b-6fbfddbf0555,2026-01-07 16:16:11.255000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1744335958024x226211831616957250, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1753374338412x209529915103450200, 1743549178851x847080663521240200, 1744579851707x640487742075829500, 1753982403438x535213824960417500, 1743547621069x279645472884266780",true,,,,,,,,impression
,2ff24dd0-0002-46cc-8ae4-762037162612,index,index,ajs-next-1767802670538-932ff24d-d000-4256-8c4a-e47620371626,2026-01-07 16:17:50.537000+00:00,"Mozilla/5.0 (Linux; Android 9; itel A27) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.6943.143 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802507041-55c9a4de-3ee4-4a2b-8a71-d28c96befcbf,2026-01-07 16:15:07.041000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,,,,,,,,,,,1746843461447x686795565273950000,,cancel_plan,,,,,,,button_click
,32a9f547-1678-463f-90da-cf0372d069bd,start,start,ajs-next-1767802473559-fc39aa24-fc38-4942-9389-7deeb502011d,2026-01-07 16:14:33.559000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,,/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,start,start,,,,,,,,,,page
,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802476295-aa24fc38-e942-4389-bdee-b502011db35c,2026-01-07 16:14:36.295000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,,,,,,,,,,,login,,[email],,,,,button_click
,c5cf8053-3d7e-4755-984c-cf6385c0ef5f,,,ajs-next-1767802737758-80533d7e-0755-484c-8f63-85c0ef5f3506,2026-01-07 16:18:57.758000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1753374338412x209529915103450200, 1744335958024x226211831616957250, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1743547621069x279645472884266780, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1743549178851x847080663521240200",true,,,,,,,,impression
,68733951-57d0-487d-b419-430cf1dfed27,,,ajs-next-1767802664124-395157d0-187d-4419-830c-f1dfed273acf,2026-01-07 16:17:44.124000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1750436264420x989591292213482400, 1743549178851x847080663521240200, 1753374338412x209529915103450200, 1744579851707x640487742075829500, 1753982403438x535213824960417500, 1743547621069x279645472884266780, 1744335958024x226211831616957250, 1752717497153x537286585580736960",true,,,,,,,,impression
,6981fc53-cd53-4f83-b334-4d69f4aea27c,,,ajs-next-1767802485982-fc53cd53-6f83-4334-8d69-f4aea27c0dc7,2026-01-07 16:14:45.982000+00:00,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1753982403438x535213824960417500, 1744579851707x640487742075829500, 1753374338412x209529915103450200, 1750436264420x989591292213482400, 1743549178851x847080663521240200, 1744335958024x226211831616957250, 1752717497153x537286585580736960, 1743547621069x279645472884266780",true,,,,,,,,impression
,92319ca4-702c-414e-a03e-92170028ce4b,index,index,ajs-next-1767802674940-8b92319c-a470-4ce1-8e20-3e92170028ce,2026-01-07 16:17:54.940000+00:00,"Mozilla/5.0 (Linux; Android 9; itel A27) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.6943.143 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802477879-85475e33-e911-45b7-b86c-96f41abeb5f3,2026-01-07 16:14:37.879000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,"1743549178851x847080663521240200, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1753982403438x535213824960417500, 1752717497153x537286585580736960, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1743547621069x279645472884266780",true,,,,,,,,impression
,92319ca4-702c-414e-a03e-92170028ce4b,,,ajs-next-1767802674991-9ca4702c-e14e-403e-9217-0028ce4b202c,2026-01-07 16:17:54.991000+00:00,"Mozilla/5.0 (Linux; Android 9; itel A27) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.6943.143 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1743549178851x847080663521240200, 1753982403438x535213824960417500, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1744579851707x640487742075829500",true,,,,,,,,impression
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802482449-47908820-fa03-4020-8d97-55c9a4de3ee4,2026-01-07 16:14:42.449000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",,,,identify
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,index,index,ajs-next-1767802477384-1b088547-5e33-4911-85b7-786c96f41abe,2026-01-07 16:14:37.384000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,7f345a4d-496f-4085-8cfa-44bde82c5302,,,ajs-next-1767803364277-5a4d496f-e085-4cfa-84bd-e82c530235a8,2026-01-07 16:29:24.277000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,[],False,,,,,,,,,"1744579851707x640487742075829500, 1743549178851x847080663521240200, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1753982403438x535213824960417500, 1744335958024x226211831616957250, 1752717497153x537286585580736960",true,,,,,,,,impression
1746843461447x686795565273950000,32a9f547-1678-463f-90da-cf0372d069bd,,,ajs-next-1767802477383-882b1b08-8547-4e33-a911-85b7786c96f4,2026-01-07 16:14:37.383000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.1 Safari/605.1.15",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",,,,identify
,25bb0ea0-7c00-4430-919d-2fa2639f7124,,,ajs-next-1767802500247-0ea07c00-3430-419d-afa2-639f7124fa3b,2026-01-07 16:15:00.247000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1752717497153x537286585580736960, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1743547621069x279645472884266780, 1753982403438x535213824960417500, 1744335958024x226211831616957250, 1743549178851x847080663521240200, 1744579851707x640487742075829500",true,,,,,,,,impression
,03a24d4b-1c37-46d1-9560-1feb74d18acf,,,ajs-next-1767802634695-1c37a6d1-1560-4feb-b4d1-8acf3a2c2abe,2026-01-07 16:17:14.695000+00:00,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1753982403438x535213824960417500, 1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743549178851x847080663521240200, 1743547621069x279645472884266780, 1752717497153x537286585580736960, 1750436264420x989591292213482400, 1753374338412x209529915103450200",true,,,,,,,,impression
,85d624b0-f204-4e13-806c-bac9d8902589,index,index,ajs-next-1767802571247-b5f7a115-9f70-4ac2-aa6f-754b6fbfddbf,2026-01-07 16:16:11.247000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,51d12d5d-6173-43e9-909e-c523a159e103,,,ajs-next-1767802621577-2d5d6173-e3e9-409e-8523-a159e1034766,2026-01-07 16:17:01.577000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1744579851707x640487742075829500, 1743549178851x847080663521240200, 1753982403438x535213824960417500, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1743547621069x279645472884266780, 1753374338412x209529915103450200, 1744335958024x226211831616957250",true,,,,,,,,impression
,51d12d5d-6173-43e9-909e-c523a159e103,index,index,ajs-next-1767802621550-af51d12d-5d61-43e3-a9d0-9ec523a159e1,2026-01-07 16:17:01.550000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,page
,51d12d5d-6173-43e9-909e-c523a159e103,,,ajs-next-1767802622086-6173e3e9-d09e-4523-a159-e1034766f549,2026-01-07 16:17:02.086000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1744579851707x640487742075829500, 1743549178851x847080663521240200, 1753982403438x535213824960417500, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1743547621069x279645472884266780, 1753374338412x209529915103450200, 1744335958024x226211831616957250",true,,,,,,,,impression
,3bb7498e-3a9f-4911-a120-b70eb5f28e9c,,,ajs-next-1767802545507-3a9f1911-e120-470e-b5f2-8e9c762b7db5,2026-01-07 16:15:45.507000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '139'}, {'brand': 'Not;A=Brand', 'version': '99'}]",False,Windows,,,,,,,,"1752717497153x537286585580736960, 1753374338412x209529915103450200, 1743549178851x847080663521240200, 1753982403438x535213824960417500, 1744335958024x226211831616957250, 1750436264420x989591292213482400, 1743547621069x279645472884266780, 1744579851707x640487742075829500",true,,,,,,,,impression
