messageId,originalTimestamp,name,category,userId,anonymousId,userAgent,page.path,page.referrer,page.search,page.title,page.url,path,referrer,search,title,url,category_properties,name_properties,business_id,sponsored_listing,userAgentData.brands,userAgentData.mobile,userAgentData.platform,location,search_text,button_name,traits,city,parish,email,event_type
ajs-next-1786628338888-b3c64a55-3eec-4074-b917-a4e2f1f15dcd,2026-08-13 13:38:58.887000+00:00,start,start,,c64a553e-ec50-4439-97a4-e2f1f15dcd4b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.6422.60 Safari/537.36 Edge/12.246",/start,,,Login,https://coloradocatholicbusinessdirectory.com/start,/start,,,Login,https://coloradocatholicbusinessdirectory.com/start,start,start,,,[],False,,,,,,,,,page
ajs-next-1786630913527-fc2afa62-547b-410f-b258-0c88b48e496d,2026-08-13 14:21:53.527000+00:00,start,start,,2afa6254-7b01-4fb2-980c-88b48e496dbf,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0,/start,,,Login,https://coloradocatholicbusinessdirectory.com/start,/start,,,Login,https://coloradocatholicbusinessdirectory.com/start,start,start,,,[],False,,,,,,,,,page
ajs-next-1786634636808-68ab30ec-2029-42b6-a5b7-50fa9e2e1bd0,2026-08-13 15:23:56.808000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,1744579851707x640487742075829500,true,,,,main_list,,,,,,,impression
ajs-next-1786635700892-35e4b21c-c468-42ab-8496-63419864616e,2026-08-13 15:41:40.892000+00:00,,,,7b9535e4-b21c-4468-82ab-849663419864,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,"1752717497153x537286585580736960, 1744579851707x640487742075829500, 1744643921578x315333816253624100, 1781830336957x808577548450478500, 1771436045389x658317953644361100, 1770943484557x164806709481949200",true,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,,,,,impression
ajs-next-1786634634321-72aa22cd-a574-4e3e-8eb0-71d745aac88e,2026-08-13 15:23:54.321000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,Home Services,,,,,,,,,,,,,,search
ajs-next-1786635408465-88a538ff-0a98-4811-a4b7-9651365107aa,2026-08-13 15:36:48.465000+00:00,search,search,,550ab7bf-df31-4052-a456-c93c9d5e79ad,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,,,,,page
ajs-next-1786634610558-db4d5ede-6715-45be-b572-aa22cda574ae,2026-08-13 15:23:30.558000+00:00,index,index,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,page
ajs-next-1786634686166-202992b6-a5b7-40fa-9e2e-1bd0e392e1e6,2026-08-13 15:24:46.166000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,1753911193017x504194995643152640,false,,,,,,more_info_text,,,,,button_click
ajs-next-1786634687342-5437f7be-41f1-4dc7-8cb8-8cf99eaf502c,2026-08-13 15:24:47.342000+00:00,business_profile,profile,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/business_profile/portam-interiors-1753911193017x504194995643152640,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/portam-interiors-1753911193017x504194995643152640,/business_profile/portam-interiors-1753911193017x504194995643152640,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/portam-interiors-1753911193017x504194995643152640,profile,business_profile,1753911193017x504194995643152640,,,,,,,,,,,,page
ajs-next-1786634637115-30ec2029-92b6-45b7-90fa-9e2e1bd0e392,2026-08-13 15:23:57.115000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,"1753911193017x504194995643152640, 1785246262777x370343103907722500, 1759153763139x433792388290277000, 1775058462201x523059865418210800, 1747216018889x770977089491677400, 1744335958024x226211831616957250, 1763148950401x545361905340972600, 1777042863057x294476376362385400, 1750783674403x491887953737125700, 1747848709032x210920410073364830, 1759930025997x126109694575208930, 1747398900475x598159844147748100, 1776552489781x780158200693874000, 1746855895334x711816173120128000, 1744398484109x785674167096991400, 1763255155587x707008769292458900, 1755533063776x956164571796881400, 1744751205492x235134337285239230, 1744579851707x640487742075829500, 1770943484557x164806709481949200, 1763408145585x201322720695875870, 1751319669665x621437589169731200, 1768581853937x610498789092930300, 1750436264420x989591292213482400, 1759423986281x805514757919405700, 1747864432460x772931238395911000, 1745273541628x945470626229355500, 1754505203290x671062062407191900, 1749742920378x965836759111504900, 1754927931120x470668069008822300, 1755621956288x571897163769246900, 1744748222708x779656090283929300",false,,,,,,,,,,,impression
ajs-next-1786635498152-cbf8729e-c6c4-4b5a-b025-0f67af7ffe1b,2026-08-13 15:38:18.152000+00:00,,,,550ab7bf-df31-4052-a456-c93c9d5e79ad,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,"1743547621069x279645472884266780, 1747163465846x476237095610093000, 1743549178851x847080663521240200, 1746635677548x343522492232585660, 1754624056001x759184470890143000, 1762957766158x632118084948257900, 1750784029587x963255839088365200, 1754505203290x671062062407191900, 1771021914207x198452557005754900, 1747864432460x772931238395911000, 1750783679107x801419812763124500, 1744397288473x909294892772270800, 1744175271939x575064790204550460, 1763408145585x201322720695875870, 1769635123521x385801932800474700, 1754927931120x470668069008822300, 1777042895042x187867473484191420, 1786064042259x692870208226282400, 1764893879099x465248075524681500, 1778678470875x691076180629588500, 1764711530894x480989914892320700, 1757437593796x460281345015416640, 1763255155587x707008769292458900, 1758147388607x898014240790697700, 1744751205492x235134337285239230, 1777042863057x294476376362385400, 1746938798847x931997689495082400, 1763509156539x144450665564595840, 1779207002005x542183775914824900, 1744282156200x727555159743162000, 1765991015203x350068785849064760, 1772482882558x843076024552954900, 1754949567759x639105313824555300, 1751319669665x621437589169731200, 1746855895334x711816173120128000, 1753982403438x535213824960417500, 1757438153395x416809556103947500, 1762364811793x796217509980630800, 1744157592334x292550965261606100, 1753909381745x872991521395046100, 1770755356265x111382421474427680, 1744643921578x315333816253624100, 1785541764222x907401192484364800, 1772982809798x739419868972941400, 1751425811600x127124815802215140, 1763672237927x725969385673238800, 1771436045389x658317953644361100, 1747185390251x665604546429507900, 1768844277981x664142917381285000, 1761762406893x958878656538368500, 1781791909727x427924501831676600, 1747183179554x540122160625888100, 1746548006831x128230088489826860, 1748389292320x918627677903932400, 1762889659042x996969350831174300, 1765001972595x338020444395840100, 1774573166178x561429420668618400, 1744740154739x566945822952470660, 1768238584049x399775147114029200, 1785949295783x548744299333027400, 1744391553368x301043576290850300, 1779564452798x328047204556438640, 1746467711533x453074785848415400, 1749742920378x965836759111504900, 1750436264420x989591292213482400, 1747221865162x703532834449508000, 1775244057768x699511577684581800, 1785246262777x370343103907722500, 1769719058268x843927058977011000, 1746765568691x979794717919274100, 1745533127765x291393362647413700, 1749173974503x736079030141835600, 1746631267951x741803061642879500, 1757369121056x350487849823425600, 1754084205128x675147807630683600, 1744579851707x640487742075829500, 1761930377989x951815782791809400, 1745528732739x896561533370513300, 1747827548541x313848517899538500, 1761762460002x434978052003146300, 1745273541628x945470626229355500, 1777052217878x935579896985562900, 1757720364741x595714121363069200, 1747415704843x665338483592092500, 1776360294100x840938158936498600, 1744760380914x558772773612561600, 1747848709032x210920410073364830, 1768581853937x610498789092930300, 1776210729408x448410210135887360, 1753911193017x504194995643152640, 1749057953945x756346430245684600, 1749068120323x412920063824988600, 1750785338983x949958887494882000, 1747184079669x994211808429350800, 1779223019066x495549806274790700, 1752182630575x854371423894944000, 1771003581692x955050931630977700, 1744335958024x226211831616957250, 1744319857648x144922844539837200, 1764342295066x618134664283571500, 1765399408996x262641226191956400, 1751402056748x637551618886434600, 1749580724532x760028975589297300, 1762271200864x775090106640580500, 1759930025997x126109694575208930, 1777405836126x277715594249416060, 1759423986281x805514757919405700, 1766070455303x639821695383855700, 1747170561218x640297169073643000, 1778709723276x637265650543127800, 1751224250248x539537516841198200, 1752687366861x422755081931784260, 1771538218470x758525499484679000, 1783629215270x470942340385689600, 1757355028996x505189727810192200, 1747398900475x598159844147748100, 1760458225389x690604949380638100, 1776373432940x530737443814194940, 1747165674437x491901038958021200, 1747420152884x437771544876149700, 1781734682517x295026001124971000, 1768426055630x579798080961828200, 1750783674403x491887953737125700, 1764781838221x716772635359430500, 1744260813114x505427712482621440, 1744134674881x127285411168640110, 1747216018889x770977089491677400, 1748365021326x105262688542451250, 1744737250347x219277345743008400, 1763305551668x997299018011994600, 1771545376609x752763268373144000, 1770152894907x464897480736850900, 1770943484557x164806709481949200, 1744398484109x785674167096991400, 1746827109704x963221719337950200, 1748581534531x956271769254002200, 1771433486472x495156137805681660, 1781830336957x808577548450478500, 1750423781412x480534435350699700, 1753374338412x209529915103450200, 1777321143190x321072500270616060, 1778185404695x597979725335827200, 1755533063776x956164571796881400, 1752717497153x537286585580736960, 1779371355755x238144527494011940, 1753135741395x558904608479141570, 1758568877707x715638242996164100, 1779898672007x583448227567234600, 1776360466250x658348247885801300, 1744736810207x919925185055488400, 1754941249648x796792188496967000, 1783603380895x646194509208660700, 1747594874125x270237571814453630, 1761044854709x307607562836745150, 1776102250538x198432379819539760, 1766011883106x917993758751800300, 1753465897836x101289632151690960, 1744748222708x779656090283929300, 1744907031541x119079844893356540, 1751744301621x758526182685981300, 1744743906400x631087870982087000, 1776552489781x780158200693874000, 1750784475796x702583457937545900, 1763569204895x378265538177280400, 1745597587022x519433479989605000, 1760118921086x941497076227920600, 1768427614253x929508274229176300, 1764963280733x431041418968701760, 1763148950401x545361905340972600, 1768584016102x834619843946063900, 1758120880051x675194275556497400, 1775058462201x523059865418210800, 1755271286521x378031808974615550, 1759153763139x433792388290277000, 1771517879190x523242735258870900, 1777921226784x512595595894430850, 1784643082658x121064733756065300, 1761919898226x928695665795906700, 1753985929691x853149258569598100, 1754081360962x724252535884739300, 1755621956288x571897163769246900, 1758312173588x895819358343598700, 1746843461447x686795565273950000, 1751749348389x952656707958261400, 1782146204142x629417106351450200",false,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,,,,,impression
ajs-next-1786635715055-b22b2e54-a753-486d-b07f-b2280129a10d,2026-08-13 15:41:55.055000+00:00,,,,b67eb494-3f34-497f-bc5d-d3f5300b179b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,,,,,,1744579851707x640487742075829500,true,"[{'brand': 'Chromium', 'version': '147'}, {'brand': 'Not:A-Brand', 'version': '8'}, {'brand': 'Google Chrome', 'version': '147'}]",False,Windows,main_list,,,,,,,impression
ajs-next-1786635718639-20a92919-9de1-44bb-b04f-e33ae9e0af76,2026-08-13 15:41:58.639000+00:00,search,search,1753465897836x101289632151690960,7b9535e4-b21c-4468-82ab-849663419864,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=althaus%20law&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=althaus%20law&category=,/search,https://coloradocatholicbusinessdirectory.com/,?query=althaus%20law&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=althaus%20law&category=,search,search,,,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,,,,,page
ajs-next-1786634610971-de6715a5-bef5-42aa-a2cd-a574ae3e0eb0,2026-08-13 15:23:30.971000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,"1752717497153x537286585580736960, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1770943484557x164806709481949200, 1781830336957x808577548450478500, 1744579851707x640487742075829500",true,,,,,,,,,,,impression
ajs-next-1786634634016-bef572aa-22cd-4574-ae3e-0eb071d745aa,2026-08-13 15:23:54.016000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,search,,,,,button_click
ajs-next-1786634610974-15a5bef5-72aa-42cd-a574-ae3e0eb071d7,2026-08-13 15:23:30.974000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,"1752717497153x537286585580736960, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1770943484557x164806709481949200, 1781830336957x808577548450478500, 1744579851707x640487742075829500",true,,,,,,,,,,,impression
ajs-next-1786635622817-e7a29d31-2e41-47fd-9e24-f66b3ff0727b,2026-08-13 15:40:22.817000+00:00,business_profile,profile,,550ab7bf-df31-4052-a456-c93c9d5e79ad,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/solomons-toolbox-1750436264420x989591292213482400,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/solomons-toolbox-1750436264420x989591292213482400,/business_profile/solomons-toolbox-1750436264420x989591292213482400,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/solomons-toolbox-1750436264420x989591292213482400,profile,business_profile,1750436264420x989591292213482400,,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,,,,,page
ajs-next-1786635709008-a0e0577f-6982-429e-9497-31cf63bbf2ef,2026-08-13 15:41:49.008000+00:00,,,1753465897836x101289632151690960,7b9535e4-b21c-4468-82ab-849663419864,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,"{'email': '[email]', 'is_logged_in': True}",,,,identify
ajs-next-1786635742809-2501955f-896b-4915-a4d8-bc2c5692d8b6,2026-08-13 15:42:22.809000+00:00,dashboard,dashboard,1753465897836x101289632151690960,7b9535e4-b21c-4468-82ab-849663419864,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,1753465897836x101289632151690960,,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,,,,,,,,page
ajs-next-1786634636506-358d68ab-30ec-4029-92b6-a5b750fa9e2e,2026-08-13 15:23:56.506000+00:00,,,,4d5ede67-15a5-4ef5-b2aa-22cda574ae3e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,,true,,,,sidebar,,,,,,,impression
ajs-next-1786635704490-c46802ab-8496-4341-9864-616ec0d52cee,2026-08-13 15:41:44.490000+00:00,,,,7b9535e4-b21c-4468-82ab-849663419864,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,Windows,navbar,,login,,,,,button_click
