userId,originalTimestamp,anonymousId,messageId,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,sponsored_listing,category,name,path,referrer,search,title,url,category_properties,name_properties,location,button_name,city,search_text,parish,traits,event_type
,2025-10-16 04:20:30.739000+00:00,1914e9e1-bdd7-4078-9e58-07d550d78764,ajs-next-1760588430739-bdd7b078-de58-47d5-90d7-87649e282eae,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,https://duckduckgo.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1743549178851x847080663521240200",true,,,,,,,,,,,,,,,,impression
,2025-10-16 04:20:52.298000+00:00,1914e9e1-bdd7-4078-9e58-07d550d78764,ajs-next-1760588452298-b078de58-07d5-40d7-8764-9e282eae671e,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,https://duckduckgo.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,search,,,,,button_click
,2025-10-16 04:20:54.275000+00:00,1914e9e1-bdd7-4078-9e58-07d550d78764,ajs-next-1760588454275-a432fd72-3e8a-484e-8b61-e7ea2fb17066,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,search,search,,,,,,,page
,2025-10-16 04:20:52.609000+00:00,1914e9e1-bdd7-4078-9e58-07d550d78764,ajs-next-1760588452609-de5807d5-50d7-4764-9e28-2eae671ee73b,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,https://duckduckgo.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,Marketing/B2B,,,,,,,,,,,,,,,search
,2025-10-16 17:21:43.845000+00:00,202200b5-3db8-4fad-ba52-35e8b1fb89e0,ajs-next-1760635303845-00b53db8-3fad-4a52-b5e8-b1fb89e0f019,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/80.0.3987.132 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1743549178851x847080663521240200",true,,,,,,,,,,,,,,,,impression
,2025-10-16 17:21:44.264000+00:00,202200b5-3db8-4fad-ba52-35e8b1fb89e0,ajs-next-1760635304264-3db83fad-7a52-45e8-b1fb-89e0f019591e,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/80.0.3987.132 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1743549178851x847080663521240200",true,,,,,,,,,,,,,,,,impression
,2025-10-16 17:21:43.764000+00:00,202200b5-3db8-4fad-ba52-35e8b1fb89e0,ajs-next-1760635303764-b4202200-b53d-483f-ad7a-5235e8b1fb89,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/80.0.3987.132 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,page
1758312173588x895819358343598700,2025-10-16 17:38:32.329000+00:00,0f1faa34-7684-4a53-8933-0a6fcb3e7a33,ajs-next-1760636312329-5b45824b-fce9-407d-af64-cacd05cc8b60,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,"[{'brand': 'Microsoft Edge', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1758312173588x895819358343598700,,dashboard,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,dashboard,dashboard,,,,,,,page
1758312173588x895819358343598700,2025-10-16 17:38:23.202000+00:00,0f1faa34-7684-4a53-8933-0a6fcb3e7a33,ajs-next-1760636303202-f4955b45-824b-4ce9-807d-6f64cacd05cc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Microsoft Edge', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1758312173588x895819358343598700,,dashboard,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,,,,,,page
1758312173588x895819358343598700,2025-10-16 17:38:20.009000+00:00,0f1faa34-7684-4a53-8933-0a6fcb3e7a33,ajs-next-1760636300009-d0b20474-3fcc-4579-bfe1-929c79d2f899,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,"[{'brand': 'Microsoft Edge', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,,,,,,,,,,,,,,,"{'business_id': '1758312173588x895819358343598700', 'email': '[email]', 'is_logged_in': True}",identify
1758312173588x895819358343598700,2025-10-16 17:38:57.705000+00:00,0f1faa34-7684-4a53-8933-0a6fcb3e7a33,ajs-next-1760636337705-824bfce9-c07d-4f64-8acd-05cc8b60aa41,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=billing,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=billing,"[{'brand': 'Microsoft Edge', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1758312173588x895819358343598700,,,,,,,,,,,,monthy_pay,,,,,button_click
1758312173588x895819358343598700,2025-10-16 17:38:20.014000+00:00,0f1faa34-7684-4a53-8933-0a6fcb3e7a33,ajs-next-1760636300014-04743fcc-7579-4fe1-929c-79d2f899a543,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,"[{'brand': 'Microsoft Edge', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,start,start,/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,start,start,,,,,,,page
1758312173588x895819358343598700,2025-10-16 17:38:23.198000+00:00,0f1faa34-7684-4a53-8933-0a6fcb3e7a33,ajs-next-1760636303198-6c10f495-5b45-424b-bce9-c07d6f64cacd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Microsoft Edge', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,,,,,,,,,,,,,,,"{'business_id': '1758312173588x895819358343598700', 'email': '[email]', 'is_logged_in': True}",identify
,2025-10-16 19:42:13.519000+00:00,582e0b2c-ac26-4a14-b686-ccbe7cda0371,ajs-next-1760643733519-f4582e0b-2cac-46ba-94b6-86ccbe7cda03,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,page
,2025-10-16 19:43:04.398000+00:00,582e0b2c-ac26-4a14-b686-ccbe7cda0371,ajs-next-1760643784398-cec9665f-c914-404a-a729-f886617ef1fe,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/how_it_works/1760643732245x902330066068857300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/how_it_works/1760643732245x902330066068857300,,,,,,how_it_works,how_it_works,/how_it_works/1760643732245x902330066068857300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/how_it_works/1760643732245x902330066068857300,how_it_works,how_it_works,,,,,,,page
,2025-10-16 19:43:52.235000+00:00,582e0b2c-ac26-4a14-b686-ccbe7cda0371,ajs-next-1760643832235-db1f896b-cff5-4aaf-b249-a03827d2d236,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1743549178851x847080663521240200, 1744579851707x640487742075829500",true,,,,,,,,,,,,,,,,impression
,2025-10-16 19:42:13.698000+00:00,582e0b2c-ac26-4a14-b686-ccbe7cda0371,ajs-next-1760643733698-0b2cac26-ba14-4686-8cbe-7cda037167a4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1753982403438x535213824960417500, 1743549178851x847080663521240200, 1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960",true,,,,,,,,,,,,,,,,impression
,2025-10-16 19:42:13.824000+00:00,582e0b2c-ac26-4a14-b686-ccbe7cda0371,ajs-next-1760643733824-ac26ba14-b686-4cbe-bcda-037167a4a7f7,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1753982403438x535213824960417500, 1743549178851x847080663521240200, 1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960",true,,,,,,,,,,,,,,,,impression
,2025-10-16 19:43:51.704000+00:00,582e0b2c-ac26-4a14-b686-ccbe7cda0371,ajs-next-1760643831704-b840db1f-896b-4ff5-8aaf-7249a03827d2,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,page
,2025-10-16 19:48:17.772000+00:00,114fca7c-6192-401c-b199-f0c55c36b52f,ajs-next-1760644097772-ca7c6192-601c-4199-b0c5-5c36b52fda4e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1743549178851x847080663521240200, 1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400",true,,,,,,,,,,,,,,,,impression
,2025-10-16 19:48:17.918000+00:00,114fca7c-6192-401c-b199-f0c55c36b52f,ajs-next-1760644097918-6192601c-7199-40c5-9c36-b52fda4e7ac9,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,"1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1743549178851x847080663521240200, 1744579851707x640487742075829500, 1744335958024x226211831616957250, 1743547621069x279645472884266780, 1750436264420x989591292213482400",true,,,,,,,,,,,,,,,,impression
,2025-10-16 19:48:17.615000+00:00,114fca7c-6192-401c-b199-f0c55c36b52f,ajs-next-1760644097615-6c114fca-7c61-4260-9c71-99f0c55c36b5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Safari/605.1.15",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,index,index,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,page
,2025-10-16 20:05:26.758000+00:00,25dd11a2-5a99-4d1d-aa69-94fbcc8c11d6,ajs-next-1760645126758-b225dd11-a25a-498d-9d6a-6994fbcc8c11,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/dashboard,,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,1760645127155x372860181082186100,,dashboard,dashboard,/dashboard,,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,,,,,,page
1746467711533x453074785848415400,2025-10-16 21:23:51.073000+00:00,fcd22753-3c1d-4af3-9e8f-d71144474baa,ajs-next-1760649831073-d1224d33-bcca-4fd5-84a0-df3f8864c8da,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/business_profile/my-fathers-house-inc-1750784475796x702583457937545900,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/my-fathers-house-inc-1750784475796x702583457937545900,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1750784475796x702583457937545900,,profile,business_profile,/business_profile/my-fathers-house-inc-1750784475796x702583457937545900,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/my-fathers-house-inc-1750784475796x702583457937545900,profile,business_profile,,,,,,,page
,2025-10-16 23:12:09.026000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656329026-11a5ddad-8ced-4fa0-8228-2403cf07bf46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1753374338412x209529915103450200,true,,,,,,,,,,main_list,,,,,,impression
,2025-10-16 23:14:41.330000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656481330-95fcd99c-10d0-4548-971f-642f1370bafe,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,true,,,,,,,,,,sidebar,,,,,,impression
,2025-10-16 23:18:15.666000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656695666-a5fe907a-4ef9-4138-ab75-16605db739f0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,index,index,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,page
,2025-10-16 23:12:28.954000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656348954-3b926f3c-9b5e-4469-8419-22aedd9a13dc,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,page
,2025-10-16 23:12:00.078000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656320078-7fa39c2c-3d00-4db9-a46c-c74b0b2659a0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/about_us/1760656272025x533683293027385600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/1760656272025x533683293027385600,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,about_us,about_us,/about_us/1760656272025x533683293027385600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/1760656272025x533683293027385600,about_us,about_us,,,,,,,page
,2025-10-16 23:17:17.262000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656637262-ccd424f4-a7ee-40da-9307-e4c7595dfa8e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,true,,,,,,,,,,sidebar,,,,,,impression
,2025-10-16 23:12:08.324000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656328324-ea532d42-11a5-4dad-8ced-9fa0c2282403,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,page
,2025-10-16 23:14:40.990000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656480990-747e95fc-d99c-40d0-9548-d71f642f1370,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,page
,2025-10-16 23:12:29.670000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656349670-9b5e1469-0419-42ae-9d9a-13dc1affe78c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1744579851707x640487742075829500,true,,,,,,,,,,main_list,,,,,,impression
,2025-10-16 23:11:38.407000+00:00,7bdbb02b-ccf2-4d5d-9126-8f8f14b04ed5,ajs-next-1760656298407-0cd85b01-d5e1-483f-ad8c-778ec91e35f0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",/business_profile/house-of-carmel-religious-gifts--books-1748365021326x105262688542451250,https://www.google.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/house-of-carmel-religious-gifts--books-1748365021326x105262688542451250,"[{'brand': 'Google Chrome', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '141'}]",False,Windows,1748365021326x105262688542451250,,,,,,,,,,,,visit_website,,,,,button_click
